---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 17 | NUMCLIMBS: 13 | Average Score: 597
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 17 | NUMCLIMBS: 14 | Average Score: 583.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 1 | Average Score: 595.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 2 | Average Score: 585.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 3 | Average Score: 583.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 4 | Average Score: 608.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 5 | Average Score: 592.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 6 | Average Score: 593.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 7 | Average Score: 606.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 8 | Average Score: 580
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 9 | Average Score: 594.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 10 | Average Score: 599.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 11 | Average Score: 603.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 12 | Average Score: 591
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 13 | Average Score: 609.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 18 | NUMCLIMBS: 14 | Average Score: 610.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 1 | Average Score: 593.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 2 | Average Score: 601.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 3 | Average Score: 603.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 4 | Average Score: 600.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 5 | Average Score: 589.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 6 | Average Score: 591.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 7 | Average Score: 598.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 8 | Average Score: 590.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 9 | Average Score: 606.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 10 | Average Score: 586.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 11 | Average Score: 579.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 12 | Average Score: 590.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 13 | Average Score: 607.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 19 | NUMCLIMBS: 14 | Average Score: 587.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 1 | Average Score: 583.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 2 | Average Score: 592.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 3 | Average Score: 611.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 4 | Average Score: 593.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 5 | Average Score: 597.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 6 | Average Score: 575.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 7 | Average Score: 592.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 8 | Average Score: 586.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 9 | Average Score: 580.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 10 | Average Score: 605.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 11 | Average Score: 611
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 12 | Average Score: 589.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 13 | Average Score: 574.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 20 | NUMCLIMBS: 14 | Average Score: 605.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 1 | Average Score: 596.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 2 | Average Score: 582.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 3 | Average Score: 587.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 4 | Average Score: 591.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 5 | Average Score: 599.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 6 | Average Score: 604.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 7 | Average Score: 596.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 8 | Average Score: 614.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 9 | Average Score: 616.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 10 | Average Score: 602.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 11 | Average Score: 587.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 12 | Average Score: 568.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 13 | Average Score: 591
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 21 | NUMCLIMBS: 14 | Average Score: 586.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 1 | Average Score: 604.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 2 | Average Score: 618.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 3 | Average Score: 601.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 4 | Average Score: 581.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 5 | Average Score: 605.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 6 | Average Score: 591.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 7 | Average Score: 595.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 8 | Average Score: 621.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 9 | Average Score: 585
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 10 | Average Score: 605.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 11 | Average Score: 599.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 12 | Average Score: 593.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 13 | Average Score: 584.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 22 | NUMCLIMBS: 14 | Average Score: 591.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 1 | Average Score: 599.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 2 | Average Score: 609.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 3 | Average Score: 609.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 4 | Average Score: 619.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 5 | Average Score: 609.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 6 | Average Score: 605.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 7 | Average Score: 585.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 8 | Average Score: 557
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 9 | Average Score: 590.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 10 | Average Score: 593.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 11 | Average Score: 609.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 12 | Average Score: 613.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 13 | Average Score: 610.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 23 | NUMCLIMBS: 14 | Average Score: 589.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 1 | Average Score: 589.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 2 | Average Score: 587.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 3 | Average Score: 589.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 4 | Average Score: 591.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 5 | Average Score: 595
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 6 | Average Score: 617.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 7 | Average Score: 600.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 8 | Average Score: 586.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 9 | Average Score: 589
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 10 | Average Score: 591.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 11 | Average Score: 584.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 12 | Average Score: 579.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 13 | Average Score: 590.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 24 | NUMCLIMBS: 14 | Average Score: 615.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 1 | Average Score: 593.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 2 | Average Score: 588.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 3 | Average Score: 606.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 4 | Average Score: 593.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 5 | Average Score: 597.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 6 | Average Score: 607.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 7 | Average Score: 603.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 8 | Average Score: 588.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 9 | Average Score: 599.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 10 | Average Score: 571.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 11 | Average Score: 581.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 12 | Average Score: 597.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 13 | Average Score: 593.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 25 | NUMCLIMBS: 14 | Average Score: 622.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 1 | Average Score: 571.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 2 | Average Score: 593.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 3 | Average Score: 579.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 4 | Average Score: 586.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 5 | Average Score: 594.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 6 | Average Score: 583.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 7 | Average Score: 579.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 8 | Average Score: 569.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 9 | Average Score: 599.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 10 | Average Score: 601.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 11 | Average Score: 598.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 12 | Average Score: 602.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 13 | Average Score: 601.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 26 | NUMCLIMBS: 14 | Average Score: 583.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 1 | Average Score: 589.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 2 | Average Score: 576.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 3 | Average Score: 586.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 4 | Average Score: 587.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 5 | Average Score: 598.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 6 | Average Score: 574.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 7 | Average Score: 595.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 8 | Average Score: 594
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 9 | Average Score: 596.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 10 | Average Score: 586.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 11 | Average Score: 603.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 12 | Average Score: 588.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 13 | Average Score: 594.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 27 | NUMCLIMBS: 14 | Average Score: 593.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 1 | Average Score: 587.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 2 | Average Score: 607.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 3 | Average Score: 597.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 4 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 5 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 6 | Average Score: 601.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 7 | Average Score: 587.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 8 | Average Score: 592.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 9 | Average Score: 609.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 10 | Average Score: 593.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 11 | Average Score: 567.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 12 | Average Score: 580.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 13 | Average Score: 614.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 28 | NUMCLIMBS: 14 | Average Score: 588.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 1 | Average Score: 585.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 2 | Average Score: 606.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 3 | Average Score: 593
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 4 | Average Score: 584.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 5 | Average Score: 583.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 6 | Average Score: 578.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 7 | Average Score: 589.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 8 | Average Score: 589.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 9 | Average Score: 596.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 10 | Average Score: 582.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 11 | Average Score: 609.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 12 | Average Score: 565.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 13 | Average Score: 590.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 29 | NUMCLIMBS: 14 | Average Score: 610
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 1 | Average Score: 596.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 2 | Average Score: 579
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 3 | Average Score: 574.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 4 | Average Score: 591.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 5 | Average Score: 589
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 6 | Average Score: 606.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 7 | Average Score: 593.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 8 | Average Score: 616.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 30 | NUMCLIMBS: 9 | Average Score: 586.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

